620,2020.04.02 02:10,close,310,100,9376.9,0,19408.9,-3200,99932750
621,2020.04.02 02:51,buy,311,100,9436.4,0,19436.4,0,99932750
622,2020.04.02 06:05,close,311,100,9494.4,0,19436.4,5800,99938550
623,2020.04.02 06:34,buy,312,100,9558.8,0,19558.8,0,99938550
624,2020.04.02 08:35,close,312,100,9504.4,0,19558.8,-5440,99933110
625,2020.04.02 09:10,buy,313,100,9579.6,0,19579.6,0,99933110
626,2020.04.02 10:49,close,313,100,9545.4,0,19579.6,-3420,99929690
627,2020.04.02 11:25,buy,314,100,9587.7,0,19587.7,0,99929690
628,2020.04.02 13:24,close,314,100,9552.6,0,19587.7,-3510,99926180
629,2020.04.02 15:08,buy,315,100,9472.5,0,19472.5,0,99926180
630,2020.04.02 18:10,close,315,100,9569.4,0,19472.5,9690,99935870
631,2020.04.02 20:00,buy,316,100,9549.8,0,19549.8,0,99935870
632,2020.04.03 00:37,close,316,100,9577.5,0,19549.8,2770,99938640
633,2020.04.03 02:37,buy,317,100,9595,0,19595,0,99938640
634,2020.04.03 03:20,close,317,100,9550.7,0,19595,-4430,99934210
635,2020.04.03 06:45,buy,318,100,9530.3,0,19530.3,0,99934210
636,2020.04.03 08:18,close,318,100,9480.9,0,19530.3,-4940,99929270
637,2020.04.03 08:40,buy,319,100,9544.5,0,19544.5,0,99929270
638,2020.04.03 09:35,close,319,100,9509.6,0,19544.5,-3490,99925780
639,2020.04.03 11:30,buy,320,100,9541.5,0,19541.5,0,99925780
640,2020.04.03 14:10,close,320,100,9541.6,0,19541.5,10,99925790
641,2020.04.03 14:41,buy,321,100,9597.6,0,19597.6,0,99925790
642,2020.04.03 15:20,close,321,100,9533.1,0,19597.6,-6450,99919340
643,2020.04.03 19:57,buy,322,100,9494.6,0,19494.6,0,99919340
644,2020.04.06 02:47,close,322,100,9751.3,0,19494.6,25670,99945010
645,2020.04.06 03:15,buy,323,100,9802.5,0,19802.5,0,99945010
646,2020.04.06 08:01,close,323,100,9880.9,0,19802.5,7840,99952850
647,2020.04.06 08:15,buy,324,100,9930.2,0,19930.2,0,99952850
648,2020.04.06 09:05,close,324,100,9892.1,0,19930.2,-3810,99949040
649,2020.04.06 10:26,buy,325,100,9904.2,0,19904.2,0,99949040
650,2020.04.07 01:45,close,325,100,10211.2,0,19904.2,30700,99979740
651,2020.04.07 01:45,sell,326,100,10211.2,0,211.2,0,99979740
652,2020.04.07 05:49,close,326,100,10158,0,211.2,5320,99985060
653,2020.04.07 05:49,buy,327,100,10158,0,20158,0,99985060
654,2020.04.07 09:47,close,327,100,10446.6,0,20158,28860,100013920
655,2020.04.07 09:47,sell,328,100,10446.6,0,446.6,0,100013920
656,2020.04.07 11:13,close,328,100,10475,0,446.6,-2840,100011080
657,2020.04.07 11:13,buy,329,100,10475,0,20475,0,100011080
658,2020.04.07 12:55,close,329,100,10447.6,0,20475,-2740,100008340
659,2020.04.07 12:55,sell,330,100,10447,0,447,0,100008340
660,2020.04.07 13:50,close,330,100,10466.2,0,447,-1920,100006420
661,2020.04.07 13:50,buy,331,100,10465.5,0,20465.5,0,100006420
662,2020.04.07 15:03,close,331,100,10422.2,0,20465.5,-4330,100002090
663,2020.04.07 15:03,sell,332,100,10422.1,0,422.1,0,100002090
664,2020.04.07 16:30,close,332,100,10352.5,0,422.1,6960,100009050
665,2020.04.07 16:30,buy,333,100,10352.5,0,20352.5,0,100009050
666,2020.04.07 18:20,close,333,100,10342.4,0,20352.5,-1010,100008040
667,2020.04.07 18:20,sell,334,100,10342.4,0,342.4,0,100008040
668,2020.04.07 20:50,close,334,100,10301.3,0,342.4,4110,100012150
669,2020.04.07 20:50,buy,335,100,10307.4,0,20307.4,0,100012150
670,2020.04.07 20:53,close,335,100,10224.4,0,20307.4,-8300,100003850
671,2020.04.07 20:53,sell,336,100,10223.9,0,223.9,0,100003850
672,2020.04.08 00:25,close,336,100,10222.3,0,223.9,160,100004010
673,2020.04.08 00:25,buy,337,100,10222.3,0,20222.3,0,100004010
674,2020.04.08 01:10,close,337,100,10186.7,0,20222.3,-3560,100000450
675,2020.04.08 01:10,sell,338,100,10185.6,0,185.6,0,100000450
676,2020.04.08 02:17,close,338,100,10229.3,0,185.6,-4370,99996080
677,2020.04.08 02:17,buy,339,100,10230.8,0,20230.8,0,99996080
678,2020.04.08 03:59,close,339,100,10215.7,0,20230.8,-1510,99994570
679,2020.04.08 03:59,sell,340,100,10215.7,0,215.7,0,99994570
680,2020.04.08 05:14,close,340,100,10267.6,0,215.7,-5190,99989380
681,2020.04.08 05:14,buy,341,100,10267.6,0,20267.6,0,99989380
682,2020.04.08 07:01,close,341,100,10279.9,0,20267.6,1230,99990610
683,2020.04.08 07:01,sell,342,100,10276.7,0,276.7,0,99990610
684,2020.04.08 08:05,close,342,100,10296,0,276.7,-1930,99988680
685,2020.04.08 08:05,buy,343,100,10296,0,20296,0,99988680
686,2020.04.08 09:29,close,343,100,10263.4,0,20296,-3260,99985420
687,2020.04.08 09:29,sell,344,100,10262.6,0,262.6,0,99985420
688,2020.04.08 11:32,close,344,100,10265.7,0,262.6,-310,99985110
689,2020.04.08 11:32,buy,345,100,10265.7,0,20265.7,0,99985110
690,2020.04.08 14:50,close,345,100,10283.9,0,20265.7,1820,99986930
691,2020.04.08 14:50,sell,346,100,10283.9,0,283.9,0,99986930
692,2020.04.08 16:15,close,346,100,10284,0,283.9,-10,99986920
693,2020.04.08 16:15,buy,347,100,10283.7,0,20283.7,0,99986920
694,2020.04.08 18:43,close,347,100,10323.4,0,20283.7,3970,99990890
695,2020.04.08 18:43,sell,348,100,10323.4,0,323.4,0,99990890
696,2020.04.08 19:24,close,348,100,10368.3,0,323.4,-4490,99986400
697,2020.04.08 19:24,buy,349,100,10372.3,0,20372.3,0,99986400
698,2020.04.09 02:34,close,349,100,10398.9,0,20372.3,2660,99989060
699,2020.04.09 02:34,sell,350,100,10399.2,0,399.2,0,99989060
700,2020.04.09 04:50,close,350,100,10425.5,0,399.2,-2630,99986430
701,2020.04.09 04:50,buy,351,100,10425.5,0,20425.5,0,99986430
702,2020.04.09 09:28,close,351,100,10504.1,0,20425.5,7860,99994290
703,2020.04.09 09:28,sell,352,100,10503.4,0,503.4,0,99994290
704,2020.04.09 13:31,close,352,100,10416.1,0,503.4,8730,100003020
705,2020.04.09 13:31,buy,353,100,10419.2,0,20419.2,0,100003020
706,2020.04.09 16:01,close,353,100,10520.6,0,20419.2,10140,100013160
707,2020.04.09 16:01,sell,354,100,10520.6,0,520.6,0,100013160
708,2020.04.09 16:30,close,354,100,10584,0,520.6,-6340,100006820
709,2020.04.09 16:30,buy,355,100,10584,0,20584,0,100006820
710,2020.04.09 19:09,close,355,100,10598.2,0,20584,1420,100008240
711,2020.04.09 19:09,sell,356,100,10598.2,0,598.2,0,100008240
712,2020.04.09 20:15,close,356,100,10627.8,0,598.2,-2960,100005280
713,2020.04.09 20:15,buy,357,100,10627.8,0,20627.8,0,100005280
714,2020.04.12 23:15,close,357,100,10590.9,0,20627.8,-3690,100001590
715,2020.04.12 23:15,sell,358,100,10590.6,0,590.6,0,100001590
716,2020.04.13 00:10,close,358,100,10627.9,0,590.6,-3730,99997860
717,2020.04.13 00:10,buy,359,100,10627.9,0,20627.9,0,99997860
718,2020.04.13 00:26,close,359,100,10570.2,0,20627.9,-5770,99992090
719,2020.04.13 00:26,sell,360,100,10570.2,0,570.2,0,99992090
720,2020.04.13 02:38,close,360,100,10594.1,0,570.2,-2390,99989700
721,2020.04.13 02:38,buy,361,100,10594.1,0,20594.1,0,99989700
722,2020.04.13 04:35,close,361,100,10563.7,0,20594.1,-3040,99986660
723,2020.04.13 04:35,sell,362,100,10563.7,0,563.7,0,99986660
724,2020.04.13 07:06,close,362,100,10599.5,0,563.7,-3580,99983080
725,2020.04.13 07:06,buy,363,100,10599.6,0,20599.6,0,99983080
726,2020.04.13 14:34,close,363,100,10623.9,0,20599.6,2430,99985510
727,2020.04.13 14:34,sell,364,100,10622.8,0,622.8,0,99985510
728,2020.04.13 16:49,close,364,100,10575,0,622.8,4780,99990290
729,2020.04.13 16:49,buy,365,100,10575,0,20575,0,99990290
730,2020.04.13 17:55,close,365,100,10541,0,20575,-3400,99986890
731,2020.04.13 17:55,sell,366,100,10542,0,542,0,99986890
732,2020.04.13 18:45,close,366,100,10582.7,0,542,-4070,99982820
733,2020.04.13 18:45,buy,367,100,10583.8,0,20583.8,0,99982820
734,2020.04.13 19:26,close,367,100,10534.4,0,20583.8,-4940,99977880
735,2020.04.13 20:00,buy,368,100,10584.4,0,20584.4,0,99977880
736,2020.04.14 01:00,close,368,100,10633,0,20584.4,4860,99982740
737,2020.04.14 01:00,sell,369,100,10633.5,0,633.5,0,99982740
738,2020.04.14 02:15,close,369,100,10654,0,633.5,-2050,99980690
739,2020.04.14 02:15,buy,370,100,10654,0,20654,0,99980690
740,2020.04.14 07:00,close,370,100,10735.8,0,20654,8180,99988870
741,2020.04.14 07:00,sell,371,100,10735,0,735,0,99988870
742,2020.04.14 12:42,close,371,100,10711,0,735,2400,99991270
743,2020.04.14 12:42,buy,372,100,10711.5,0,20711.5,0,99991270
744,2020.04.14 13:43,close,372,100,10656.2,0,20711.5,-5530,99985740
745,2020.04.14 13:43,sell,373,100,10660.6,0,660.6,0,99985740
746,2020.04.14 14:15,close,373,100,10725.2,0,660.6,-6460,99979280
747,2020.04.14 14:15,buy,374,100,10725.1,0,20725.1,0,99979280
748,2020.04.14 16:00,close,374,100,10743.4,0,20725.1,1830,99981110
749,2020.04.14 16:04,sell,375,100,10742.9,0,742.9,0,99981110
750,2020.04.14 17:20,close,375,100,10751.3,0,742.9,-840,99980270
751,2020.04.14 17:20,buy,376,100,10751.3,0,20751.3,0,99980270
752,2020.04.14 20:07,close,376,100,10707.5,0,20751.3,-4380,99975890
753,2020.04.14 20:07,sell,377,100,10707.7,0,707.7,0,99975890
754,2020.04.15 04:25,close,377,100,10718,0,707.7,-1030,99974860
755,2020.04.15 04:25,buy,378,100,10717.8,0,20717.8,0,99974860
756,2020.04.15 06:25,close,378,100,10698.2,0,20717.8,-1960,99972900
757,2020.04.15 06:25,sell,379,100,10697.9,0,697.9,0,99972900
758,2020.04.15 17:45,close,379,100,10300.3,0,697.9,39760,100012660
759,2020.04.15 17:45,buy,380,100,10300.5,0,20300.5,0,100012660
760,2020.04.15 20:16,close,380,100,10289.8,0,20300.5,-1070,100011590
761,2020.04.15 20:16,sell,381,100,10289.8,0,289.8,0,100011590
762,2020.04.16 01:08,close,381,100,10228.5,0,289.8,6130,100017720
763,2020.04.16 01:08,buy,382,100,10228.5,0,20228.5,0,100017720
764,2020.04.16 01:40,close,382,100,10177.4,0,20228.5,-5110,100012610
765,2020.04.16 01:40,sell,383,100,10177.2,0,177.2,0,100012610
766,2020.04.16 02:10,close,383,100,10223.5,0,177.2,-4630,100007980
767,2020.04.16 02:10,buy,384,100,10223.9,0,20223.9,0,100007980
768,2020.04.16 04:10,close,384,100,10223.2,0,20223.9,-70,100007910
769,2020.04.16 04:10,sell,385,100,10222.9,0,222.9,0,100007910
770,2020.04.16 05:55,close,385,100,10272,0,222.9,-4910,100003000
771,2020.04.16 05:55,buy,386,100,10271.8,0,20271.8,0,100003000
772,2020.04.16 10:02,close,386,100,10374.9,0,20271.8,10310,100013310
773,2020.04.16 10:02,sell,387,100,10374.9,0,374.9,0,100013310
774,2020.04.16 12:30,close,387,100,10399.5,0,374.9,-2460,100010850
775,2020.04.16 12:30,buy,388,100,10399.5,0,20399.5,0,100010850
776,2020.04.16 13:20,close,388,100,10354.2,0,20399.5,-4530,100006320
777,2020.04.16 13:20,sell,389,100,10354.2,0,354.2,0,100006320
778,2020.04.16 13:33,close,389,100,10416.7,0,354.2,-6250,100000070
779,2020.04.16 13:33,buy,390,100,10416.7,0,20416.7,0,100000070
780,2020.04.16 14:34,close,390,100,10353.1,0,20416.7,-6360,99993710
781,2020.04.16 14:34,sell,391,100,10353.1,0,353.1,0,99993710
782,2020.04.16 16:00,close,391,100,10319.5,0,353.1,3360,99997070
783,2020.04.16 16:00,buy,392,100,10324,0,20324,0,99997070
784,2020.04.16 17:16,close,392,100,10291.9,0,20324,-3210,99993860
785,2020.04.16 17:16,sell,393,100,10291.9,0,291.9,0,99993860
786,2020.04.16 20:30,close,393,100,10284.5,0,291.9,740,99994600
787,2020.04.16 20:30,buy,394,100,10284.5,0,20284.5,0,99994600
788,2020.04.17 01:15,close,394,100,10528.2,0,20284.5,24370,100018970
789,2020.04.17 01:15,sell,395,100,10528.2,0,528.2,0,100018970
790,2020.04.17 01:34,close,395,100,10605.3,0,528.2,-7710,100011260
791,2020.04.17 01:34,buy,396,100,10605.3,0,20605.3,0,100011260
792,2020.04.17 04:06,close,396,100,10589.2,0,20605.3,-1610,100009650
793,2020.04.17 04:06,sell,397,100,10589.2,0,589.2,0,100009650
794,2020.04.17 05:15,close,397,100,10610.8,0,589.2,-2160,100007490
795,2020.04.17 05:15,buy,398,100,10610.8,0,20610.8,0,100007490
796,2020.04.17 07:15,close,398,100,10617.2,0,20610.8,640,100008130
797,2020.04.17 07:15,sell,399,100,10617.2,0,617.2,0,100008130
798,2020.04.17 08:25,close,399,100,10648,0,617.2,-3080,100005050
799,2020.04.17 08:25,buy,400,100,10648,0,20648,0,100005050
800,2020.04.17 08:45,close,400,100,10593.1,0,20648,-5490,99999560
801,2020.04.17 08:45,sell,401,100,10593.1,0,593.1,0,99999560
802,2020.04.17 09:10,close,401,100,10644.5,0,593.1,-5140,99994420
803,2020.04.17 09:10,buy,402,100,10644.5,0,20644.5,0,99994420
804,2020.04.17 12:34,close,402,100,10687.1,0,20644.5,4260,99998680
805,2020.04.17 12:34,sell,403,100,10687.1,0,687.1,0,99998680
806,2020.04.17 16:34,close,403,100,10619.5,0,687.1,6760,100005440
807,2020.04.17 16:34,buy,404,100,10619.5,0,20619.5,0,100005440
808,2020.04.17 19:35,close,404,100,10610.9,0,20619.5,-860,100004580
809,2020.04.17 19:35,sell,405,100,10610.9,0,610.9,0,100004580
810,2020.04.17 20:17,close,405,100,10648.4,0,610.9,-3750,100000830
811,2020.04.17 20:17,buy,406,100,10648.5,0,20648.5,0,100000830
812,2020.04.19 23:15,close,406,100,10634.9,0,20648.5,-1360,99999470
813,2020.04.19 23:15,sell,407,100,10634.9,0,634.9,0,99999470
814,2020.04.20 00:30,close,407,100,10650.7,0,634.9,-1580,99997890
815,2020.04.20 00:30,buy,408,100,10650.7,0,20650.7,0,99997890
816,2020.04.20 02:43,close,408,100,10690.9,0,20650.7,4020,100001910
817,2020.04.20 02:43,sell,409,100,10690.9,0,690.9,0,100001910
818,2020.04.20 03:19,close,409,100,10737.8,0,690.9,-4690,99997220
819,2020.04.20 03:19,buy,410,100,10737.8,0,20737.8,0,99997220
820,2020.04.20 05:52,close,410,100,10734,0,20737.8,-380,99996840
821,2020.04.20 05:52,sell,411,100,10734,0,734,0,99996840
822,2020.04.20 14:04,close,411,100,10514.8,0,734,21920,100018760
823,2020.04.20 14:04,buy,412,100,10514.8,0,20514.8,0,100018760
824,2020.04.20 18:14,close,412,100,10654.8,0,20514.8,14000,100032760
825,2020.04.20 18:14,sell,413,100,10654.8,0,654.8,0,100032760
826,2020.04.20 23:40,close,413,100,10587.7,0,654.8,6710,100039470
827,2020.04.20 23:40,buy,414,100,10587.4,0,20587.4,0,100039470
828,2020.04.21 00:51,close,414,100,10550,0,20587.4,-3740,100035730
829,2020.04.21 00:51,sell,415,100,10550,0,550,0,100035730
830,2020.04.21 01:41,close,415,100,10598.5,0,550,-4850,100030880
831,2020.04.21 01:41,buy,416,100,10598.5,0,20598.5,0,100030880
832,2020.04.21 02:50,close,416,100,10568.7,0,20598.5,-2980,100027900
833,2020.04.21 02:50,sell,417,100,10568.5,0,568.5,0,100027900
834,2020.04.21 05:35,close,417,100,10482,0,568.5,8650,100036550
835,2020.04.21 05:36,buy,418,100,10484.5,0,20484.5,0,100036550
836,2020.04.21 06:48,close,418,100,10431.7,0,20484.5,-5280,100031270
837,2020.04.21 06:48,sell,419,100,10431.7,0,431.7,0,100031270
838,2020.04.21 07:16,close,419,100,10490.8,0,431.7,-5910,100025360
839,2020.04.21 07:16,buy,420,100,10490.8,0,20490.8,0,100025360
840,2020.04.21 08:24,close,420,100,10453.9,0,20490.8,-3690,100021670
841,2020.04.21 08:24,sell,421,100,10453.9,0,453.9,0,100021670
842,2020.04.21 09:51,close,421,100,10486.3,0,453.9,-3240,100018430
843,2020.04.21 09:51,buy,422,100,10486.5,0,20486.5,0,100018430
844,2020.04.21 10:32,close,422,100,10441.4,0,20486.5,-4510,100013920
845,2020.04.21 10:32,sell,423,100,10441.4,0,441.4,0,100013920
846,2020.04.21 14:45,close,423,100,10357,0,441.4,8440,100022360
847,2020.04.21 14:45,buy,424,100,10357,0,20357,0,100022360
848,2020.04.21 15:47,close,424,100,10331.9,0,20357,-2510,100019850
849,2020.04.21 15:47,sell,425,100,10331.4,0,331.4,0,100019850
850,2020.04.21 18:05,close,425,100,10289.8,0,331.4,4160,100024010
851,2020.04.21 18:05,buy,426,100,10289,0,20289,0,100024010
852,2020.04.21 19:50,close,426,100,10265.7,0,20289,-2330,100021680
853,2020.04.21 19:50,sell,427,100,10263.7,0,263.7,0,100021680
854,2020.04.21 20:30,close,427,100,10303.3,0,263.7,-3960,100017720
855,2020.04.21 20:30,buy,428,100,10303.3,0,20303.3,0,100017720
856,2020.04.22 00:15,close,428,100,10289.2,0,20303.3,-1410,100016310
857,2020.04.22 00:15,sell,429,100,10289.7,0,289.7,0,100016310
858,2020.04.22 01:00,close,429,100,10330.8,0,289.7,-4110,100012200
859,2020.04.22 01:00,buy,430,100,10330.8,0,20330.8,0,100012200
860,2020.04.22 01:13,close,430,100,10273.8,0,20330.8,-5700,100006500
861,2020.04.22 01:13,sell,431,100,10273.8,0,273.8,0,100006500
862,2020.04.22 02:20,close,431,100,10311.3,0,273.8,-3750,100002750
863,2020.04.22 02:20,buy,432,100,10311.4,0,20311.4,0,100002750
864,2020.04.22 04:20,close,432,100,10276.9,0,20311.4,-3450,99999300
865,2020.04.22 04:20,sell,433,100,10277.2,0,277.2,0,99999300
866,2020.04.22 06:38,close,433,100,10303,0,277.2,-2580,99996720
867,2020.04.22 06:38,buy,434,100,10303,0,20303,0,99996720
868,2020.04.22 11:05,close,434,100,10364.4,0,20303,6140,100002860
869,2020.04.22 11:05,sell,435,100,10364.4,0,364.4,0,100002860
870,2020.04.22 13:45,close,435,100,10364.3,0,364.4,10,100002870
871,2020.04.22 13:45,buy,436,100,10364.5,0,20364.5,0,100002870
872,2020.04.22 14:50,close,436,100,10344.9,0,20364.5,-1960,100000910
873,2020.04.22 14:50,sell,437,100,10345.4,0,345.4,0,100000910
874,2020.04.22 15:35,close,437,100,10388.4,0,345.4,-4300,99996610
875,2020.04.22 15:35,buy,438,100,10387.6,0,20387.6,0,99996610
876,2020.04.22 23:31,close,438,100,10411.2,0,20387.6,2360,99998970
877,2020.04.22 23:31,sell,439,100,10411.2,0,411.2,0,99998970
878,2020.04.23 01:50,close,439,100,10418.3,0,411.2,-710,99998260
879,2020.04.23 01:50,buy,440,100,10418.3,0,20418.3,0,99998260
880,2020.04.23 03:26,close,440,100,10409.2,0,20418.3,-910,99997350
881,2020.04.23 03:26,sell,441,100,10409.2,0,409.2,0,99997350
882,2020.04.23 05:31,close,441,100,10435.8,0,409.2,-2660,99994690
883,2020.04.23 05:31,buy,442,100,10435.8,0,20435.8,0,99994690
884,2020.04.23 08:00,close,442,100,10428.6,0,20435.8,-720,99993970
885,2020.04.23 08:00,sell,443,100,10427.9,0,427.9,0,99993970
886,2020.04.23 10:27,close,443,100,10397.1,0,427.9,3080,99997050
887,2020.04.23 10:27,buy,444,100,10397.1,0,20397.1,0,99997050
888,2020.04.23 16:35,close,444,100,10510.4,0,20397.1,11330,100008380
889,2020.04.23 16:35,sell,445,100,10512.4,0,512.4,0,100008380
890,2020.04.23 19:55,close,445,100,10427.4,0,512.4,8500,100016880
891,2020.04.23 19:55,buy,446,100,10426.8,0,20426.8,0,100016880
892,2020.04.23 20:20,close,446,100,10383.7,0,20426.8,-4310,100012570
893,2020.04.23 20:20,sell,447,100,10383.2,0,383.2,0,100012570
894,2020.04.24 06:45,close,447,100,10316.5,0,383.2,6670,100019240
895,2020.04.24 06:45,buy,448,100,10317.5,0,20317.5,0,100019240
896,2020.04.24 09:24,close,448,100,10306.7,0,20317.5,-1080,100018160
897,2020.04.24 09:24,sell,449,100,10306.7,0,306.7,0,100018160
898,2020.04.24 10:01,close,449,100,10351.8,0,306.7,-4510,100013650
899,2020.04.24 10:01,buy,450,100,10351.8,0,20351.8,0,100013650
900,2020.04.24 12:55,close,450,100,10428.9,0,20351.8,7710,100021360
901,2020.04.24 12:55,sell,451,100,10428.9,0,428.9,0,100021360
902,2020.04.24 13:40,close,451,100,10464,0,428.9,-3510,100017850
903,2020.04.24 13:40,buy,452,100,10463.9,0,20463.9,0,100017850
904,2020.04.24 14:41,close,452,100,10432.2,0,20463.9,-3170,100014680
905,2020.04.24 14:41,sell,453,100,10432.2,0,432.2,0,100014680
906,2020.04.24 17:49,close,453,100,10389.5,0,432.2,4270,100018950
907,2020.04.24 17:49,buy,454,100,10389.5,0,20389.5,0,100018950
908,2020.04.26 23:35,close,454,100,10429.3,0,20389.5,3980,100022930
909,2020.04.26 23:35,sell,455,100,10428.4,0,428.4,0,100022930
910,2020.04.27 01:58,close,455,100,10473.8,0,428.4,-4540,100018390
911,2020.04.27 01:58,buy,456,100,10473.8,0,20473.8,0,100018390
912,2020.04.27 07:10,close,456,100,10575.2,0,20473.8,10140,100028530
913,2020.04.27 07:10,sell,457,100,10575.4,0,575.4,0,100028530
914,2020.04.27 08:35,close,457,100,10595.8,0,575.4,-2040,100026490
915,2020.04.27 08:35,buy,458,100,10595.8,0,20595.8,0,100026490
916,2020.04.27 09:15,close,458,100,10560.6,0,20595.8,-3520,100022970
917,2020.04.27 09:15,sell,459,100,10559.9,0,559.9,0,100022970
918,2020.04.27 10:25,close,459,100,10584.8,0,559.9,-2490,100020480
919,2020.04.27 10:25,buy,460,100,10585,0,20585,0,100020480
920,2020.04.27 14:21,close,460,100,10579.9,0,20585,-510,100019970
921,2020.04.27 14:21,sell,461,100,10579.9,0,579.9,0,100019970
922,2020.04.27 15:44,close,461,100,10599.3,0,579.9,-1940,100018030
923,2020.04.27 15:44,buy,462,100,10599.3,0,20599.3,0,100018030
924,2020.04.27 23:11,close,462,100,10671,0,20599.3,7170,100025200
925,2020.04.27 23:11,sell,463,100,10670,0,670,0,100025200
926,2020.04.28 01:36,close,463,100,10706.3,0,670,-3630,100021570
927,2020.04.28 01:36,buy,464,100,10706.3,0,20706.3,0,100021570
928,2020.04.28 02:15,close,464,100,10671.9,0,20706.3,-3440,100018130
929,2020.04.28 02:15,sell,465,100,10671.9,0,671.9,0,100018130
930,2020.04.28 06:11,close,465,100,10683.8,0,671.9,-1190,100016940
931,2020.04.28 06:11,buy,466,100,10683.8,0,20683.8,0,100016940
932,2020.04.28 08:00,close,466,100,10653.9,0,20683.8,-2990,100013950
933,2020.04.28 08:00,sell,467,100,10654.7,0,654.7,0,100013950
934,2020.04.28 08:40,close,467,100,10696,0,654.7,-4130,100009820
935,2020.04.28 08:40,buy,468,100,10696.3,0,20696.3,0,100009820
936,2020.04.28 14:42,close,468,100,10832.2,0,20696.3,13590,100023410
937,2020.04.28 14:42,sell,469,100,10832.2,0,832.2,0,100023410
938,2020.04.29 00:30,close,469,100,10775.6,0,832.2,5660,100029070
939,2020.04.29 00:30,buy,470,100,10775.6,0,20775.6,0,100029070
940,2020.04.29 05:40,close,470,100,10825.9,0,20775.6,5030,100034100
941,2020.04.29 05:40,sell,471,100,10825.9,0,825.9,0,100034100
942,2020.04.29 08:11,close,471,100,10854.8,0,825.9,-2890,100031210
943,2020.04.29 08:11,buy,472,100,10854.8,0,20854.8,0,100031210
944,2020.04.29 08:20,close,472,100,10799.3,0,20854.8,-5550,100025660
945,2020.04.29 08:20,sell,473,100,10799.8,0,799.8,0,100025660
946,2020.04.29 09:00,close,473,100,10839.9,0,799.8,-4010,100021650
947,2020.04.29 09:00,buy,474,100,10839.9,0,20839.9,0,100021650
948,2020.04.29 09:27,close,474,100,10787.6,0,20839.9,-5230,100016420
949,2020.04.29 09:27,sell,475,100,10787.6,0,787.6,0,100016420
950,2020.04.29 10:03,close,475,100,10836.5,0,787.6,-4890,100011530
951,2020.04.29 10:03,buy,476,100,10836.7,0,20836.7,0,100011530
952,2020.04.29 11:35,close,476,100,10810.3,0,20836.7,-2640,100008890
953,2020.04.29 11:35,sell,477,100,10810.1,0,810.1,0,100008890
954,2020.04.29 12:03,close,477,100,10851.4,0,810.1,-4130,100004760
955,2020.04.29 12:03,buy,478,100,10851.4,0,20851.4,0,100004760
956,2020.04.29 19:03,close,478,100,11096.8,0,20851.4,24540,100029300
957,2020.04.29 19:03,sell,479,100,11096.8,0,1096.8,0,100029300
958,2020.04.29 20:03,close,479,100,11142.6,0,1096.8,-4580,100024720
959,2020.04.29 20:03,buy,480,100,11142.6,0,21142.6,0,100024720
960,2020.04.30 01:05,close,480,100,11154.3,0,21142.6,1170,100025890
961,2020.04.30 01:05,sell,481,100,11153.9,0,1153.9,0,100025890
962,2020.04.30 04:26,close,481,100,11195.5,0,1153.9,-4160,100021730
963,2020.04.30 04:26,buy,482,100,11195.5,0,21195.5,0,100021730
964,2020.04.30 07:00,close,482,100,11249.6,0,21195.5,5410,100027140
965,2020.04.30 07:00,sell,483,100,11249.6,0,1249.6,0,100027140
966,2020.04.30 10:44,close,483,100,11121.9,0,1249.6,12770,100039910
967,2020.04.30 10:44,buy,484,100,11121.9,0,21121.9,0,100039910
968,2020.04.30 11:41,close,484,100,11087.3,0,21121.9,-3460,100036450
969,2020.04.30 11:41,sell,485,100,11087.1,0,1087.1,0,100036450
970,2020.04.30 19:30,close,485,100,10815.1,0,1087.1,27200,100063650
971,2020.04.30 19:30,buy,486,100,10815.1,0,20815.1,0,100063650
972,2020.04.30 20:50,close,486,100,10798.2,0,20815.1,-1690,100061960
973,2020.04.30 20:50,sell,487,100,10800,0,800,0,100061960
974,2020.05.01 01:00,close,487,100,10744,0,800,5600,100067560
975,2020.05.01 01:00,buy,488,100,10744,0,20744,0,100067560
976,2020.05.01 02:49,close,488,100,10709.1,0,20744,-3490,100064070
977,2020.05.01 02:49,sell,489,100,10709.1,0,709.1,0,100064070
978,2020.05.01 09:23,close,489,100,10625.3,0,709.1,8380,100072450
979,2020.05.01 09:23,buy,490,100,10625.3,0,20625.3,0,100072450
980,2020.05.01 12:21,close,490,100,10595.1,0,20625.3,-3020,100069430
981,2020.05.01 12:21,sell,491,100,10595.1,0,595.1,0,100069430
982,2020.05.01 14:15,close,491,100,10634.6,0,595.1,-3950,100065480
983,2020.05.01 14:15,buy,492,100,10635.7,0,20635.7,0,100065480
984,2020.05.01 15:20,close,492,100,10600,0,20635.7,-3570,100061910
985,2020.05.01 15:20,sell,493,100,10600,0,600,0,100061910
986,2020.05.01 15:35,close,493,100,10661.7,0,600,-6170,100055740
987,2020.05.01 15:35,buy,494,100,10661.7,0,20661.7,0,100055740
988,2020.05.01 16:19,close,494,100,10605.9,0,20661.7,-5580,100050160
989,2020.05.01 16:19,sell,495,100,10605.9,0,605.9,0,100050160
990,2020.05.01 19:25,close,495,100,10578.2,0,605.9,2770,100052930
991,2020.05.01 19:25,buy,496,100,10579.3,0,20579.3,0,100052930
992,2020.05.01 20:54,close,496,100,10533.1,0,20579.3,-4620,100048310
993,2020.05.01 20:54,sell,497,100,10533.1,0,533.1,0,100048310
